Mean Concavity,Worst Area,Worst Smoothness,Area SE,Worst Compactness,Worst Fractal Dimension,Mean Compactness,Mean Radius,Worst Perimeter,Radius SE,Fractal Dimension SE,Mean Area,Texture SE,Diagnosis
0.01938,0.5477,0.005682,0.1911,0.006929,0.07722,0.01365,10.26,0.18,12.22,0.2937,0.06569,0.09996,B
0.01619,0.469,0.004731,0.1532,0.005905,0.06915,0.01345,12.89,0.1337,13.12,0.2309,0.05581,0.06955,B
0.01705,0.9306,0.005414,0.3906,0.01334,0.1109,0.02265,13.4,0.2116,20.52,0.3585,0.07325,0.1106,M
0.02632,1.299,0.003629,0.2357,0.01065,0.07247,0.03713,12.96,0.1874,18.29,0.3207,0.05899,0.07351,B
0.01237,1.077,0.004714,0.3897,0.0111,0.09075,0.02015,17.75,0.1713,28.03,0.2972,0.05916,0.09997,M
0.03176,1.48,0.008124,0.8601,0.02765,0.05865,0.03611,20.58,0.1765,22.14,0.2909,0.05024,0.0909,M
0.01172,0.4956,0.00329,0.2054,0.006009,0.09772,0.01395,15.28,0.1727,22.41,0.3175,0.06317,0.09057,M
0.01227,0.4833,0.006432,0.3563,0.005657,0.0681,0.01156,13.78,0.1405,15.79,0.1859,0.05848,0.08817,B
0.01095,0.8339,0.004675,0.3105,0.009222,0.07873,0.0103,15.1,0.1616,22.02,0.2675,0.05684,0.09056,M
0.0297,0.9078,0.007702,0.3833,0.0103,0.05974,0.008491,12.34,0.1571,14.95,0.2298,0.05708,0.08682,B
0.02574,0.9567,0.008968,0.1563,0.005917,0.07409,0.01646,8.196,0.1769,16.84,0.3105,0.06503,0.086,B
0.01884,1.373,0.005884,0.295,0.009366,0.06603,0.01491,13.45,0.1638,18.3,0.2678,0.0571,0.1022,B
0.01537,0.8927,0.003653,0.121,0.003125,0.07087,0.01647,11.32,0.1869,27.08,0.2849,0.05628,0.06883,B
0.03112,1.545,0.006515,1.215,0.0248,0.09789,0.08668,22.27,0.2556,19.67,0.4055,0.07039,0.1326,M
0.02186,1.802,0.01061,0.5243,0.01559,0.07614,0.03252,19.4,0.1978,23.5,0.292,0.06,0.1027,M
0.02676,1.428,0.007189,0.3857,0.0,0.07039,0.00466,7.76,0.1587,24.54,0.2871,0.05884,0.05263,B
0.01551,0.6683,0.005756,0.3028,0.008281,0.06827,0.01665,14.86,0.1573,16.94,0.2525,0.05703,0.08924,B
0.02009,0.9671,0.005883,0.1415,0.006189,0.07083,0.006263,11.13,0.1511,16.62,0.2383,0.06148,0.08151,B
0.03799,4.885,0.001713,0.3539,0.0,0.06559,0.006736,9.72,0.1653,18.22,0.1909,0.06447,0.0695,B
0.0175,0.9429,0.005954,0.1844,0.00851,0.09825,0.03471,9.606,0.2036,16.84,0.2982,0.07125,0.08481,B
0.02538,1.268,0.01439,0.4245,0.002404,0.07697,0.012,10.08,0.1703,15.11,0.2933,0.06048,0.09267,B
